,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,"frozenset({'Focaccia', 'Spicy Meatballs'})",frozenset({'Bucatini Cacio e Pepe'}),0.07647529106081047,0.1782841153250387,0.03217908359566282,0.4207775236850703,2.3601515082705475,0.018544753984661384,1.418653312459141
1,frozenset({'Bucatini Cacio e Pepe'}),"frozenset({'Focaccia', 'Spicy Meatballs'})",0.1782841153250387,0.07647529106081047,0.03217908359566282,0.18049327354260092,2.360151508270547,0.018544753984661384,1.1269275518108852
2,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Ricotta Pillows'}),0.1782841153250387,0.1251311647429171,0.05122920101933743,0.2873458520179372,2.2963572073215444,0.028920302013554777,1.2276204912780542
3,frozenset({'Ricotta Pillows'}),frozenset({'Bucatini Cacio e Pepe'}),0.1251311647429171,0.1782841153250387,0.05122920101933743,0.40940401317759806,2.2963572073215444,0.028920302013554777,1.391333336171245
4,frozenset({'Cavatelli Bolognese'}),frozenset({'Ricotta Pillows'}),0.11952231049817619,0.1251311647429171,0.03174186778593914,0.2655727424749164,2.122354914705202,0.016785901860537765,1.1912259877244584
5,frozenset({'Ricotta Pillows'}),frozenset({'Cavatelli Bolognese'}),0.1251311647429171,0.11952231049817619,0.03174186778593914,0.25366876310272535,2.1223549147052014,0.016785901860537765,1.1797411738549717
6,frozenset({'Cavatelli Bolognese'}),frozenset({'Spicy Meatballs'}),0.11952231049817619,0.1681032328986159,0.039349422875131164,0.32922240802675584,1.9584537569560718,0.01925733607687557,1.240197611035532
7,frozenset({'Spicy Meatballs'}),frozenset({'Cavatelli Bolognese'}),0.1681032328986159,0.11952231049817619,0.039349422875131164,0.2340789180352233,1.9584537569560718,0.01925733607687557,1.1495671162924268
8,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Broccolini'}),0.1782841153250387,0.09621246189976515,0.03352820666566732,0.18806053811659196,1.9546380417176603,0.016375053012623694,1.1131218280778867
9,frozenset({'Broccolini'}),frozenset({'Bucatini Cacio e Pepe'}),0.09621246189976515,0.1782841153250387,0.03352820666566732,0.3484809140482992,1.9546380417176603,0.016375053012623694,1.2612307181679059
10,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Cavatelli Bolognese'}),0.1782841153250387,0.11952231049817619,0.040923399790136414,0.22954035874439466,1.9204812707155394,0.019614470401364485,1.142795342358133
11,frozenset({'Cavatelli Bolognese'}),frozenset({'Bucatini Cacio e Pepe'}),0.11952231049817619,0.1782841153250387,0.040923399790136414,0.3423913043478261,1.9204812707155394,0.019614470401364485,1.2495514279354785
12,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Spicy Meatballs'}),0.1782841153250387,0.1681032328986159,0.05581372108129716,0.31306053811659196,1.86231122815705,0.025843584920688483,1.211019039174924
13,frozenset({'Spicy Meatballs'}),frozenset({'Bucatini Cacio e Pepe'}),0.1681032328986159,0.1782841153250387,0.05581372108129716,0.332020509771866,1.86231122815705,0.025843584920688483,1.2301513694594455
14,frozenset({'Spicy Meatballs'}),"frozenset({'Focaccia', 'Bucatini Cacio e Pepe'})",0.1681032328986159,0.10330784989756658,0.03217908359566282,0.19142453741547152,1.8529524872047554,0.014812700044076935,1.1089776917496963
15,"frozenset({'Focaccia', 'Bucatini Cacio e Pepe'})",frozenset({'Spicy Meatballs'}),0.10330784989756658,0.1681032328986159,0.03217908359566282,0.31148730350665055,1.8529524872047551,0.014812700044076935,1.2082518903983925
16,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Pomodoro'}),0.1782841153250387,0.10879178533952931,0.03511467546095038,0.1969590807174888,1.8104223595816298,0.01571882825706088,1.109791784280101
17,frozenset({'Pomodoro'}),frozenset({'Bucatini Cacio e Pepe'}),0.10879178533952931,0.1782841153250387,0.03511467546095038,0.32276954874267993,1.8104223595816296,0.01571882825706088,1.2133475143496502
18,frozenset({'Spicy Meatballs'}),frozenset({'Ricotta Pillows'}),0.1681032328986159,0.1251311647429171,0.03750062459401389,0.22308092442594932,1.7827766958316955,0.016465671264360222,1.1260745974227226
19,frozenset({'Ricotta Pillows'}),frozenset({'Spicy Meatballs'}),0.1251311647429171,0.1681032328986159,0.03750062459401389,0.2996905261056204,1.7827766958316955,0.016465671264360222,1.1878987763442002
20,frozenset({'Little Gem Salad'}),frozenset({'Bucatini Cacio e Pepe'}),0.11416329385899165,0.1782841153250387,0.034852345975116175,0.3052850421271474,1.7123513307428817,0.014498844126873422,1.182810122860997
21,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Little Gem Salad'}),0.1782841153250387,0.11416329385899165,0.034852345975116175,0.195487668161435,1.7123513307428817,0.014498844126873422,1.1010853048288167
22,frozenset({'Spicy Meatballs'}),frozenset({'Little Gem Salad'}),0.1681032328986159,0.11416329385899165,0.03147953830010493,0.18726313442817863,1.6403094908900926,0.01228831952405373,1.0899428138008183
23,frozenset({'Little Gem Salad'}),frozenset({'Spicy Meatballs'}),0.11416329385899165,0.1681032328986159,0.03147953830010493,0.27574132837290727,1.6403094908900924,0.01228831952405373,1.1486183040549252
24,frozenset({'Spicy Meatballs'}),frozenset({'Bubbling Shrimp'}),0.1681032328986159,0.2004572028181682,0.05156648178683856,0.3067548487775879,1.5302760113630876,0.017868977935290943,1.1533334142647564
25,frozenset({'Bubbling Shrimp'}),frozenset({'Spicy Meatballs'}),0.2004572028181682,0.1681032328986159,0.05156648178683856,0.2572443447373341,1.5302760113630876,0.017868977935290943,1.1200140466210178
26,frozenset({'Focaccia'}),frozenset({'Burrata'}),0.3940438714835357,0.0828586418827762,0.04944286213960925,0.12547552624904895,1.514332402727102,0.01679292210625228,1.048731494252509
27,frozenset({'Burrata'}),frozenset({'Focaccia'}),0.0828586418827762,0.3940438714835357,0.04944286213960925,0.5967134026835519,1.5143324027271017,0.01679292210625228,1.5025446730653111
28,frozenset({'Bubbling Shrimp'}),frozenset({'Little Gem Salad'}),0.2004572028181682,0.11416329385899165,0.03450257332733723,0.17211939926466005,1.5076597165920305,0.011617718775855202,1.0700053913018261
29,frozenset({'Little Gem Salad'}),frozenset({'Bubbling Shrimp'}),0.11416329385899165,0.2004572028181682,0.03450257332733723,0.3022212495896706,1.5076597165920302,0.011617718775855202,1.1458399911313721
30,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Margherita'}),0.1782841153250387,0.12275770749013142,0.03282866137010943,0.18413677130044845,1.5000017112184287,0.010942912090901473,1.0752320507300623
31,frozenset({'Margherita'}),frozenset({'Bucatini Cacio e Pepe'}),0.12275770749013142,0.1782841153250387,0.03282866137010943,0.26742647807062175,1.5000017112184287,0.010942912090901473,1.1216838447980058
32,frozenset({'Focaccia'}),frozenset({'Pomodoro'}),0.3940438714835357,0.10879178533952931,0.06405836206465797,0.16256657367486685,1.4942908894041154,0.021189625783864074,1.0642138069067946
33,frozenset({'Pomodoro'}),frozenset({'Focaccia'}),0.10879178533952931,0.3940438714835357,0.06405836206465797,0.5888161671833735,1.4942908894041154,0.021189625783864074,1.473686658265816
34,frozenset({'Focaccia'}),frozenset({'Bucatini Cacio e Pepe'}),0.3940438714835357,0.1782841153250387,0.10330784989756658,0.26217347197565305,1.470537470473303,0.033056086870871165,1.113697940456603
35,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Focaccia'}),0.1782841153250387,0.3940438714835357,0.10330784989756658,0.5794562780269059,1.470537470473303,0.033056086870871165,1.4408873485816363
36,frozenset({'Bubbling Shrimp'}),frozenset({'Ricotta Pillows'}),0.2004572028181682,0.1251311647429171,0.036788587418178184,0.18352340001246337,1.4666482198061013,0.01170514414843363,1.0715173408159373
37,frozenset({'Ricotta Pillows'}),frozenset({'Bubbling Shrimp'}),0.1251311647429171,0.2004572028181682,0.036788587418178184,0.294000199660577,1.4666482198061013,0.01170514414843363,1.1324972001372184
38,frozenset({'Focaccia'}),"frozenset({'Bucatini Cacio e Pepe', 'Spicy Meatballs'})",0.3940438714835357,0.05581372108129716,0.03217908359566282,0.0816637078366726,1.463147524561619,0.010186028858886257,1.028148715210286
39,"frozenset({'Bucatini Cacio e Pepe', 'Spicy Meatballs'})",frozenset({'Focaccia'}),0.05581372108129716,0.3940438714835357,0.03217908359566282,0.576544315129812,1.463147524561619,0.010186028858886257,1.4309788489490287
40,frozenset({'Cavatelli Bolognese'}),frozenset({'Focaccia'}),0.11952231049817619,0.3940438714835357,0.06886773597161845,0.5761914715719064,1.4622520822430336,0.021770702014259867,1.429787481540205
41,frozenset({'Focaccia'}),frozenset({'Cavatelli Bolognese'}),0.3940438714835357,0.11952231049817619,0.06886773597161845,0.1747717474004565,1.4622520822430334,0.021770702014259867,1.066950491246803
42,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Bubbling Shrimp'}),0.1782841153250387,0.2004572028181682,0.05080447708989157,0.28496356502242154,1.4215681004034952,0.01506614202492259,1.1181846939127003
43,frozenset({'Bubbling Shrimp'}),frozenset({'Bucatini Cacio e Pepe'}),0.2004572028181682,0.1782841153250387,0.05080447708989157,0.25344301115473294,1.4215681004034952,0.01506614202492259,1.1006740234874044
44,frozenset({'Focaccia'}),frozenset({'Celebration Shot'}),0.3940438714835357,0.09139059611252685,0.05015489931544496,0.12728252599543494,1.392731105930366,0.014142995006076707,1.041126631415106
45,frozenset({'Celebration Shot'}),frozenset({'Focaccia'}),0.09139059611252685,0.3940438714835357,0.05015489931544496,0.5487971569163477,1.392731105930366,0.014142995006076707,1.3429794111561504
46,frozenset({'Wild Mushroom'}),frozenset({'Bubbling Shrimp'}),0.1345875181132264,0.2004572028181682,0.037425673312346974,0.2780768516799703,1.3872130697753464,0.010446635897130064,1.1075178833680968
47,frozenset({'Bubbling Shrimp'}),frozenset({'Wild Mushroom'}),0.2004572028181682,0.1345875181132264,0.037425673312346974,0.18670156415529382,1.3872130697753464,0.010446635897130064,1.064077396125742
48,frozenset({'Etta Old Fashioned'}),frozenset({'Focaccia'}),0.06934242742217558,0.3940438714835357,0.03717583570679059,0.5361196180868313,1.3605581938589595,0.009851877147290432,1.3062766871436482
49,frozenset({'Focaccia'}),frozenset({'Etta Old Fashioned'}),0.3940438714835357,0.06934242742217558,0.03717583570679059,0.09434440781131119,1.3605581938589595,0.009851877147290432,1.0276064992087264
50,frozenset({'Bubbling Shrimp'}),frozenset({'Etta Rita'}),0.2004572028181682,0.12764203267875882,0.03472742717233798,0.17324110425624728,1.357241816198973,0.009140662339528774,1.0551540138391464
51,frozenset({'Etta Rita'}),frozenset({'Bubbling Shrimp'}),0.12764203267875882,0.2004572028181682,0.03472742717233798,0.2720688980230965,1.3572418161989728,0.009140662339528774,1.0983770236090291
52,frozenset({'Cavatelli Bolognese'}),frozenset({'Bubbling Shrimp'}),0.11952231049817619,0.2004572028181682,0.03244141308149703,0.27142558528428096,1.3540325888438498,0.00848230504466805,1.0974071845410656
53,frozenset({'Bubbling Shrimp'}),frozenset({'Cavatelli Bolognese'}),0.2004572028181682,0.11952231049817619,0.03244141308149703,0.16183710350844394,1.3540325888438496,0.00848230504466805,1.0504851660547039
54,frozenset({'Focaccia'}),frozenset({'Broccolini'}),0.3940438714835357,0.09621246189976515,0.05091690401239195,0.12921633274156735,1.343031143680596,0.013004973040446316,1.037901343448151
55,frozenset({'Broccolini'}),frozenset({'Focaccia'}),0.09621246189976515,0.3940438714835357,0.05091690401239195,0.5292131913788627,1.343031143680596,0.013004973040446316,1.2871136519122472
56,frozenset({'Wild Mushroom'}),frozenset({'Bucatini Cacio e Pepe'}),0.1345875181132264,0.1782841153250387,0.031679408384550044,0.23538147391869318,1.3202604925826253,0.007684591783940854,1.0746743070512301
57,frozenset({'Bucatini Cacio e Pepe'}),frozenset({'Wild Mushroom'}),0.1782841153250387,0.1345875181132264,0.031679408384550044,0.17769058295964127,1.3202604925826251,0.007684591783940854,1.052417087720521
58,frozenset({'Wood-Fired Chicken'}),frozenset({'Focaccia'}),0.06498276120521661,0.3940438714835357,0.03334082846150002,0.5130718954248366,1.30206794866057,0.007734769656506359,1.2444468142687117
59,frozenset({'Focaccia'}),frozenset({'Wood-Fired Chicken'}),0.3940438714835357,0.06498276120521661,0.03334082846150002,0.08461197058077605,1.3020679486605697,0.007734769656506359,1.021443594131347
60,frozenset({'Focaccia'}),frozenset({'Margherita'}),0.3940438714835357,0.12275770749013142,0.06153500224853845,0.15616282018767436,1.2721223243781121,0.013163079934683644,1.0395871543666426
61,frozenset({'Margherita'}),frozenset({'Focaccia'}),0.12275770749013142,0.3940438714835357,0.06153500224853845,0.5012720056985855,1.2721223243781121,0.013163079934683644,1.2150032391208518
62,frozenset({'Wild Mushroom'}),frozenset({'Focaccia'}),0.1345875181132264,0.3940438714835357,0.06674411632438915,0.4959160943010953,1.25853015410193,0.013710729633692936,1.2020937817411872
63,frozenset({'Focaccia'}),frozenset({'Wild Mushroom'}),0.3940438714835357,0.1345875181132264,0.06674411632438915,0.1693824499112351,1.25853015410193,0.013710729633692936,1.0418904365725121
64,frozenset({'Fire Pie'}),frozenset({'Focaccia'}),0.0663943436766102,0.3940438714835357,0.0322290511167741,0.4854186265286924,1.2318898012577633,0.006066766889834204,1.1775710504808072
65,frozenset({'Focaccia'}),frozenset({'Fire Pie'}),0.3940438714835357,0.0663943436766102,0.0322290511167741,0.08179051483641897,1.231889801257763,0.006066766889834204,1.0167676019563945
66,frozenset({'Ricotta Pillows'}),frozenset({'Focaccia'}),0.1251311647429171,0.3940438714835357,0.06068555438964673,0.48497554157931516,1.2307653453749472,0.011378385791103562,1.1765579645957398
67,frozenset({'Focaccia'}),frozenset({'Ricotta Pillows'}),0.3940438714835357,0.1251311647429171,0.06068555438964673,0.1540071011919858,1.2307653453749472,0.011378385791103562,1.0341325990912622
68,frozenset({'Focaccia'}),frozenset({'Pepperoni Pizza'}),0.3940438714835357,0.06749362914105832,0.03257882376455304,0.08267816383464367,1.2249773035889127,0.0059833728373364335,1.0165531159239167
69,frozenset({'Pepperoni Pizza'}),frozenset({'Focaccia'}),0.06749362914105832,0.3940438714835357,0.03257882376455304,0.48269479918563757,1.2249773035889127,0.0059833728373364335,1.1713706484345106
70,frozenset({'Focaccia'}),frozenset({'Etta Rita'}),0.3940438714835357,0.12764203267875882,0.06048568430520162,0.15349987319300026,1.2025809208109275,0.010189123584435515,1.0305467650805644
71,frozenset({'Etta Rita'}),frozenset({'Focaccia'}),0.12764203267875882,0.3940438714835357,0.06048568430520162,0.47386964180857305,1.2025809208109273,0.010189123584435515,1.151722418374485
72,frozenset({'Little Gem Salad'}),frozenset({'Focaccia'}),0.11416329385899165,0.3940438714835357,0.05294058861739869,0.46372688477951635,1.1768407488070582,0.007955242323889063,1.1299394120612054
73,frozenset({'Focaccia'}),frozenset({'Little Gem Salad'}),0.3940438714835357,0.11416329385899165,0.05294058861739869,0.13435201623129597,1.1768407488070582,0.007955242323889063,1.0233220925258906
74,frozenset({'Spicy Meatballs'}),frozenset({'Focaccia'}),0.1681032328986159,0.3940438714835357,0.07647529106081047,0.4549305194322657,1.1545174341108209,0.010235242360541394,1.1117043792019168
75,frozenset({'Focaccia'}),frozenset({'Spicy Meatballs'}),0.3940438714835357,0.1681032328986159,0.07647529106081047,0.19407811311184375,1.1545174341108209,0.010235242360541394,1.0322300220850469
76,frozenset({'Caesar'}),frozenset({'Focaccia'}),0.09305201618947684,0.3940438714835357,0.04019887073402288,0.4320042958786414,1.0963355279507039,0.0035322940253727855,1.0668322385533309
77,frozenset({'Focaccia'}),frozenset({'Caesar'}),0.3940438714835357,0.09305201618947684,0.04019887073402288,0.10201623129596753,1.0963355279507039,0.0035322940253727855,1.0099826026025256
78,frozenset({'Bubbling Shrimp'}),frozenset({'Focaccia'}),0.2004572028181682,0.3940438714835357,0.08372058162194573,0.4176481585343054,1.0599026878958984,0.0047316493567144124,1.0405326906692032
79,frozenset({'Focaccia'}),frozenset({'Bubbling Shrimp'}),0.3940438714835357,0.2004572028181682,0.08372058162194573,0.21246512807506973,1.0599026878958984,0.0047316493567144124,1.015247483870208
80,frozenset({'Rack Roasted Oysters'}),frozenset({'Focaccia'}),0.08690601109278968,0.3940438714835357,0.03616399340428721,0.41612764122466583,1.0560439365748462,0.0019192123380932652,1.0378229409377258
81,frozenset({'Focaccia'}),frozenset({'Rack Roasted Oysters'}),0.3940438714835357,0.08690601109278968,0.03616399340428721,0.09177656606644687,1.0560439365748462,0.0019192123380932652,1.0053627277073909
